UID          PID    PPID  C STIME TTY          TIME CMD
root           1       0  0 12:12 ?        00:00:08 /lib/systemd/systemd --system --deserialize 17
root           2       0  0 12:12 ?        00:00:00 [kthreadd]
root           3       2  0 12:12 ?        00:00:00 [rcu_gp]
root           4       2  0 12:12 ?        00:00:00 [rcu_par_gp]
root           6       2  0 12:12 ?        00:00:00 [kworker/0:0H-events_highpri]
root           9       2  0 12:12 ?        00:00:00 [mm_percpu_wq]
root          10       2  0 12:12 ?        00:00:00 [rcu_tasks_rude_]
root          11       2  0 12:12 ?        00:00:00 [rcu_tasks_trace]
root          12       2  0 12:12 ?        00:00:00 [ksoftirqd/0]
root          13       2  0 12:12 ?        00:00:00 [rcu_sched]
root          14       2  0 12:12 ?        00:00:00 [migration/0]
root          15       2  0 12:12 ?        00:00:00 [idle_inject/0]
root          16       2  0 12:12 ?        00:00:00 [cpuhp/0]
root          17       2  0 12:12 ?        00:00:00 [cpuhp/1]
root          18       2  0 12:12 ?        00:00:00 [idle_inject/1]
root          19       2  0 12:12 ?        00:00:00 [migration/1]
root          20       2  0 12:12 ?        00:00:00 [ksoftirqd/1]
root          22       2  0 12:12 ?        00:00:00 [kworker/1:0H-events_highpri]
root          23       2  0 12:12 ?        00:00:00 [kdevtmpfs]
root          24       2  0 12:12 ?        00:00:00 [netns]
root          25       2  0 12:12 ?        00:00:00 [inet_frag_wq]
root          26       2  0 12:12 ?        00:00:00 [kauditd]
root          28       2  0 12:12 ?        00:00:00 [khungtaskd]
root          29       2  0 12:12 ?        00:00:00 [oom_reaper]
root          30       2  0 12:12 ?        00:00:00 [writeback]
root          31       2  0 12:12 ?        00:00:00 [kcompactd0]
root          32       2  0 12:12 ?        00:00:00 [ksmd]
root          33       2  0 12:12 ?        00:00:00 [khugepaged]
root          80       2  0 12:12 ?        00:00:00 [kintegrityd]
root          81       2  0 12:12 ?        00:00:00 [kblockd]
root          82       2  0 12:12 ?        00:00:00 [blkcg_punt_bio]
root          83       2  0 12:12 ?        00:00:00 [tpm_dev_wq]
root          84       2  0 12:12 ?        00:00:00 [ata_sff]
root          85       2  0 12:12 ?        00:00:00 [md]
root          86       2  0 12:12 ?        00:00:00 [edac-poller]
root          87       2  0 12:12 ?        00:00:00 [devfreq_wq]
root          88       2  0 12:12 ?        00:00:00 [watchdogd]
root          90       2  0 12:12 ?        00:00:00 [kworker/0:1H-kblockd]
root          92       2  0 12:12 ?        00:00:01 [kswapd0]
root          93       2  0 12:12 ?        00:00:00 [ecryptfs-kthrea]
root          95       2  0 12:12 ?        00:00:00 [kthrotld]
root          96       2  0 12:12 ?        00:00:00 [irq/24-pciehp]
root          97       2  0 12:12 ?        00:00:00 [irq/25-pciehp]
root          98       2  0 12:12 ?        00:00:00 [irq/26-pciehp]
root          99       2  0 12:12 ?        00:00:00 [irq/27-pciehp]
root         100       2  0 12:12 ?        00:00:00 [irq/28-pciehp]
root         101       2  0 12:12 ?        00:00:00 [irq/29-pciehp]
root         102       2  0 12:12 ?        00:00:00 [irq/30-pciehp]
root         103       2  0 12:12 ?        00:00:00 [irq/31-pciehp]
root         104       2  0 12:12 ?        00:00:00 [irq/32-pciehp]
root         105       2  0 12:12 ?        00:00:00 [irq/33-pciehp]
root         106       2  0 12:12 ?        00:00:00 [irq/34-pciehp]
root         107       2  0 12:12 ?        00:00:00 [irq/35-pciehp]
root         108       2  0 12:12 ?        00:00:00 [irq/36-pciehp]
root         109       2  0 12:12 ?        00:00:00 [irq/37-pciehp]
root         110       2  0 12:12 ?        00:00:00 [irq/38-pciehp]
root         111       2  0 12:12 ?        00:00:00 [irq/39-pciehp]
root         112       2  0 12:12 ?        00:00:00 [irq/40-pciehp]
root         113       2  0 12:12 ?        00:00:00 [irq/41-pciehp]
root         114       2  0 12:12 ?        00:00:00 [irq/42-pciehp]
root         115       2  0 12:12 ?        00:00:00 [irq/43-pciehp]
root         116       2  0 12:12 ?        00:00:00 [irq/44-pciehp]
root         117       2  0 12:12 ?        00:00:00 [irq/45-pciehp]
root         118       2  0 12:12 ?        00:00:00 [irq/46-pciehp]
root         119       2  0 12:12 ?        00:00:00 [irq/47-pciehp]
root         120       2  0 12:12 ?        00:00:00 [irq/48-pciehp]
root         121       2  0 12:12 ?        00:00:00 [irq/49-pciehp]
root         122       2  0 12:12 ?        00:00:00 [irq/50-pciehp]
root         123       2  0 12:12 ?        00:00:00 [irq/51-pciehp]
root         124       2  0 12:12 ?        00:00:00 [irq/52-pciehp]
root         125       2  0 12:12 ?        00:00:00 [irq/53-pciehp]
root         126       2  0 12:12 ?        00:00:00 [irq/54-pciehp]
root         127       2  0 12:12 ?        00:00:00 [irq/55-pciehp]
root         128       2  0 12:12 ?        00:00:00 [acpi_thermal_pm]
root         130       2  0 12:12 ?        00:00:00 [scsi_eh_0]
root         131       2  0 12:12 ?        00:00:00 [scsi_tmf_0]
root         132       2  0 12:12 ?        00:00:00 [scsi_eh_1]
root         133       2  0 12:12 ?        00:00:00 [scsi_tmf_1]
root         134       2  0 12:12 ?        00:00:00 [vfio-irqfd-clea]
root         135       2  0 12:12 ?        00:00:00 [mld]
root         136       2  0 12:12 ?        00:00:00 [ipv6_addrconf]
root         146       2  0 12:12 ?        00:00:00 [kstrp]
root         149       2  0 12:12 ?        00:00:00 [zswap-shrink]
root         150       2  0 12:12 ?        00:00:00 [kworker/u257:0-hci0]
root         155       2  0 12:12 ?        00:00:00 [charger_manager]
root         178       2  0 12:12 ?        00:00:00 [kworker/1:1H-kblockd]
root         202       2  0 12:12 ?        00:00:00 [mpt_poll_0]
root         203       2  0 12:12 ?        00:00:00 [mpt/0]
root         204       2  0 12:12 ?        00:00:00 [scsi_eh_2]
root         205       2  0 12:12 ?        00:00:00 [scsi_tmf_2]
root         206       2  0 12:12 ?        00:00:00 [scsi_eh_3]
root         207       2  0 12:12 ?        00:00:00 [scsi_tmf_3]
root         208       2  0 12:12 ?        00:00:00 [scsi_eh_4]
root         209       2  0 12:12 ?        00:00:00 [scsi_tmf_4]
root         210       2  0 12:12 ?        00:00:00 [scsi_eh_5]
root         211       2  0 12:12 ?        00:00:00 [scsi_tmf_5]
root         212       2  0 12:12 ?        00:00:00 [scsi_eh_6]
root         213       2  0 12:12 ?        00:00:00 [scsi_tmf_6]
root         214       2  0 12:12 ?        00:00:00 [scsi_eh_7]
root         215       2  0 12:12 ?        00:00:00 [scsi_tmf_7]
root         216       2  0 12:12 ?        00:00:00 [scsi_eh_8]
root         217       2  0 12:12 ?        00:00:00 [scsi_tmf_8]
root         218       2  0 12:12 ?        00:00:00 [scsi_eh_9]
root         219       2  0 12:12 ?        00:00:00 [scsi_tmf_9]
root         220       2  0 12:12 ?        00:00:00 [scsi_eh_10]
root         221       2  0 12:12 ?        00:00:00 [scsi_tmf_10]
root         222       2  0 12:12 ?        00:00:00 [scsi_eh_11]
root         223       2  0 12:12 ?        00:00:00 [scsi_tmf_11]
root         224       2  0 12:12 ?        00:00:00 [scsi_eh_12]
root         225       2  0 12:12 ?        00:00:00 [scsi_tmf_12]
